,Campaign #1,Campaign #2,Campaign #3,Campaign #4,Campaign #5,Campaign #6,Cluster
1137,0,0,0,0,0,0,Casual Client
1138,0,0,0,0,0,0,Casual Client
1139,0,0,0,0,0,0,Casual Client
1140,0,0,0,0,0,0,Super Client
1141,0,0,0,0,0,0,Casual Client
1142,0,0,1,0,0,1,Casual Client
1143,0,0,0,0,0,0,Potential Good Client
1144,0,0,0,0,0,0,Potential Good Client
1145,0,0,1,0,0,1,Casual Client
1146,0,0,0,0,0,0,Good Client
1147,0,0,0,0,0,0,Good Client
1148,0,0,0,0,0,0,Casual Client
1149,0,0,0,0,1,1,Super Client
1150,0,0,0,0,0,0,Casual Client
1151,0,0,0,0,0,0,Casual Client
1152,0,0,0,0,0,1,Potential Good Client
1153,0,0,0,0,0,0,Super Client
1154,0,0,0,0,0,0,Super Client
1155,0,0,0,0,0,0,Good Client
1156,0,0,0,0,0,0,Casual Client
1157,0,0,0,0,0,0,Potential Good Client
1158,0,0,0,1,0,0,Potential Good Client
1159,0,0,0,0,0,0,Super Client
1160,0,0,0,0,0,0,Potential Good Client
1161,0,0,0,0,0,0,Good Client
1162,0,0,0,0,0,0,Casual Client
1163,0,0,0,0,0,0,Casual Client
1164,0,0,0,0,0,0,Super Client
1165,0,0,0,0,0,0,Super Client
1166,0,0,1,0,0,0,Casual Client
1167,0,0,0,0,0,0,Casual Client
1168,0,0,0,0,0,0,Super Client
1169,0,0,0,1,0,0,Potential Good Client
1170,0,0,0,0,0,0,Casual Client
1171,0,0,0,0,0,0,Potential Good Client
1172,0,0,0,0,0,0,Casual Client
1173,0,0,0,0,0,0,Good Client
1174,0,0,0,0,0,0,Casual Client
1175,0,0,0,0,1,0,Super Client
1176,0,0,0,0,0,0,Potential Good Client
1177,0,0,0,0,0,0,Casual Client
1178,0,0,0,1,0,1,Good Client
1179,0,0,0,0,0,0,Casual Client
1180,0,0,0,0,0,0,Casual Client
1181,0,0,0,0,0,0,Casual Client
1182,0,0,0,0,0,0,Casual Client
1183,1,0,0,0,0,0,Good Client
1184,0,0,0,0,0,0,Potential Good Client
1185,0,0,0,0,0,0,Casual Client
1186,0,0,0,0,0,1,Super Client
1187,0,0,0,1,1,1,Good Client
1188,0,0,0,0,0,0,Casual Client
1189,0,0,0,0,0,0,Casual Client
1190,0,0,0,0,0,0,Potential Good Client
1191,0,0,0,0,0,0,Good Client
1192,0,0,0,0,0,0,Casual Client
1193,0,0,0,1,0,0,Good Client
1194,0,0,0,0,0,0,Good Client
1195,0,0,0,0,0,0,Super Client
1196,0,0,0,0,0,0,Casual Client
1197,0,0,0,0,0,0,Good Client
1198,0,0,0,0,0,0,Casual Client
1199,0,0,1,0,0,1,Casual Client
1200,0,0,0,0,0,0,Super Client
1201,0,0,1,0,0,0,Potential Good Client
1202,0,0,0,0,1,0,Super Client
1203,0,0,0,0,0,0,Casual Client
1204,0,0,1,0,0,0,Casual Client
1205,0,0,0,0,0,0,Casual Client
1206,0,0,0,1,0,0,Potential Good Client
1207,0,0,0,0,0,0,Good Client
1208,0,0,1,0,0,0,Super Client
1209,0,0,0,0,1,0,Super Client
1210,0,0,0,0,0,0,Potential Good Client
1211,0,0,0,0,0,1,Casual Client
1212,0,0,0,0,0,0,Good Client
1213,0,0,0,0,0,0,Potential Good Client
1214,0,0,0,0,0,0,Super Client
1215,0,0,0,0,0,0,Casual Client
1216,0,0,0,0,0,0,Casual Client
1217,0,0,0,0,0,0,Casual Client
1218,1,0,0,0,0,0,Super Client
1219,0,0,1,0,0,0,Casual Client
1220,0,0,0,0,0,0,Potential Good Client
1221,0,0,0,0,0,0,Good Client
1222,0,0,0,1,0,0,Good Client
1223,0,0,1,0,0,1,Casual Client
1224,0,0,0,0,0,0,Potential Good Client
1225,0,0,0,0,0,0,Potential Good Client
1226,0,0,0,0,0,0,Potential Good Client
1227,0,0,0,0,0,0,Casual Client
1228,0,0,0,0,0,0,Casual Client
1229,0,0,0,0,0,0,Casual Client
1230,0,0,0,0,0,0,Casual Client
1231,0,0,0,0,0,0,Good Client
1232,0,0,0,0,0,0,Casual Client
1233,0,1,0,1,1,0,Super Client
1234,0,0,0,0,0,0,Casual Client
1235,0,0,0,0,0,0,Casual Client
1236,0,0,0,0,0,0,Casual Client
1237,0,0,0,0,0,0,Casual Client
1238,0,0,1,0,0,0,Super Client
1239,0,0,0,0,0,0,Good Client
1240,0,0,0,0,0,0,Potential Good Client
1241,0,0,0,0,0,0,Potential Good Client
1242,0,0,0,0,0,0,Casual Client
1243,0,0,0,0,0,0,Casual Client
1244,0,0,0,0,0,0,Casual Client
1245,0,0,0,1,0,0,Good Client
1246,1,0,0,0,1,1,Good Client
1247,0,0,0,1,0,0,Good Client
1248,0,0,1,0,0,1,Good Client
1249,0,0,0,0,0,0,Good Client
1250,0,0,0,0,0,0,Good Client
1251,0,0,0,0,0,1,Potential Good Client
1252,0,0,0,0,0,1,Good Client
1253,0,0,0,0,0,0,Super Client
1254,0,0,1,0,0,0,Casual Client
1255,1,0,0,0,1,0,Super Client
1256,0,0,1,0,0,0,Casual Client
1257,0,0,0,0,1,1,Super Client
1258,1,0,1,0,0,0,Super Client
1259,0,0,0,0,0,0,Casual Client
1260,0,0,0,0,0,1,Casual Client
1261,1,0,1,0,1,1,Super Client
1262,0,0,0,0,0,1,Potential Good Client
1263,0,0,0,0,0,0,Casual Client
1264,0,0,0,0,0,0,Potential Good Client
1265,0,0,0,0,0,0,Super Client
1266,0,0,0,1,0,0,Good Client
1267,0,0,0,0,0,0,Good Client
1268,0,0,1,0,0,1,Casual Client
1269,0,0,0,0,0,0,Potential Good Client
1270,0,0,0,0,0,0,Potential Good Client
1271,0,0,0,1,0,0,Good Client
1272,0,0,1,0,0,0,Casual Client
1273,0,0,0,0,0,0,Casual Client
1274,1,0,0,0,0,0,Super Client
1275,0,0,0,0,0,0,Potential Good Client
1276,0,0,0,0,1,1,Super Client
1277,0,1,0,1,0,1,Super Client
1278,0,0,0,0,0,0,Potential Good Client
1279,0,0,0,0,0,0,Good Client
1280,0,0,0,0,0,0,Good Client
1281,0,0,0,0,0,0,Casual Client
1282,0,0,0,1,0,1,Potential Good Client
1283,0,0,0,0,0,0,Casual Client
1284,1,0,1,0,1,1,Super Client
1285,0,0,0,0,0,0,Good Client
1286,0,0,0,0,0,0,Casual Client
1287,0,0,0,0,0,0,Casual Client
1288,0,0,0,0,0,0,Casual Client
1289,0,0,0,0,0,0,Casual Client
1290,0,0,0,0,0,0,Casual Client
1291,0,0,0,0,0,0,Casual Client
1292,0,0,0,0,0,0,Casual Client
1293,0,0,0,1,0,0,Good Client
1294,0,0,0,0,1,1,Super Client
1295,0,0,0,0,0,0,Casual Client
1296,0,0,0,0,0,0,Casual Client
1297,1,0,0,1,1,1,Super Client
1298,0,0,0,0,0,0,Casual Client
1299,0,0,0,0,0,0,Potential Good Client
1300,0,0,0,1,0,0,Super Client
1301,0,0,0,0,0,0,Good Client
1302,0,0,0,0,0,0,Potential Good Client
1303,0,0,0,1,1,0,Super Client
1304,1,1,1,0,1,1,Good Client
1305,0,0,0,0,0,0,Good Client
1306,0,0,0,0,0,0,Good Client
1307,0,0,0,0,0,0,Super Client
1308,0,0,0,0,0,0,Potential Good Client
1309,0,0,0,0,0,0,Super Client
1310,0,0,0,0,0,0,Casual Client
1311,0,0,0,0,0,0,Casual Client
1312,0,0,0,0,0,0,Good Client
1313,0,0,0,0,0,0,Casual Client
1314,0,0,0,0,0,0,Casual Client
1315,0,0,0,0,0,0,Casual Client
1316,0,0,0,0,0,0,Super Client
1317,0,0,0,0,0,0,Potential Good Client
1318,0,0,0,0,1,0,Super Client
1319,0,0,1,0,0,1,Potential Good Client
1320,0,0,0,0,0,0,Casual Client
1321,0,0,0,0,0,0,Good Client
1322,0,0,0,0,0,0,Casual Client
1323,0,0,0,0,0,0,Casual Client
1324,0,0,0,0,0,0,Casual Client
1325,0,0,1,0,0,1,Super Client
1326,0,0,0,0,0,0,Casual Client
1327,0,0,0,0,0,1,Potential Good Client
1328,1,0,0,1,0,0,Super Client
1329,0,0,0,0,0,0,Super Client
1330,1,0,0,1,1,1,Good Client
1331,0,0,0,0,0,0,Casual Client
1332,0,0,0,0,0,0,Super Client
1333,0,0,0,0,0,0,Casual Client
1334,0,0,0,0,0,0,Casual Client
1335,0,0,0,0,0,1,Casual Client
1336,0,0,0,1,0,0,Casual Client
1337,0,0,0,0,0,0,Potential Good Client
1338,0,0,0,1,0,1,Potential Good Client
1339,0,0,0,0,0,0,Casual Client
1340,0,0,0,0,0,0,Casual Client
1341,0,0,0,0,0,0,Casual Client
1342,0,0,0,0,0,0,Casual Client
1343,0,0,0,0,0,0,Good Client
1344,0,0,0,1,0,0,Good Client
1345,0,0,0,0,0,1,Super Client
1346,0,0,0,0,0,0,Super Client
1347,0,0,0,0,0,1,Super Client
1348,0,0,0,0,0,0,Casual Client
1349,0,0,0,0,0,0,Casual Client
1350,0,0,0,0,1,1,Super Client
1351,0,0,0,0,0,0,Super Client
1352,0,0,1,0,0,0,Casual Client
1353,0,0,0,0,0,0,Good Client
1354,0,0,0,0,0,0,Super Client
1355,0,0,0,0,0,0,Casual Client
1356,0,0,0,0,0,0,Potential Good Client
1357,0,0,1,0,0,0,Casual Client
1358,0,0,0,0,0,0,Potential Good Client
1359,0,0,0,0,0,0,Good Client
1360,0,0,0,1,0,0,Potential Good Client
1361,0,0,0,0,0,1,Super Client
1362,0,0,0,0,0,0,Casual Client
1363,0,0,0,0,0,0,Casual Client
1364,0,0,0,0,0,0,Potential Good Client
1365,0,0,0,0,0,0,Casual Client
1366,0,0,0,0,0,0,Casual Client
1367,0,0,0,0,0,0,Casual Client
1368,0,0,0,0,0,0,Casual Client
1369,0,0,0,1,0,0,Potential Good Client
1370,0,0,0,0,0,0,Good Client
1371,0,0,0,0,0,0,Potential Good Client
1372,0,0,0,0,0,0,Potential Good Client
1373,0,0,1,0,0,1,Casual Client
1374,0,0,0,1,0,0,Potential Good Client
1375,0,0,0,0,0,0,Potential Good Client
1376,0,0,0,0,0,0,Casual Client
1377,0,0,0,0,0,0,Potential Good Client
1378,0,0,0,0,0,0,Casual Client
1379,0,0,0,0,0,0,Casual Client
1380,0,0,0,0,0,0,Casual Client
1381,0,0,1,0,1,0,Super Client
1382,0,0,0,0,0,0,Casual Client
1383,0,0,0,0,0,0,Casual Client
1384,0,0,0,0,0,0,Casual Client
1385,0,0,0,0,0,0,Super Client
1386,0,0,0,0,0,0,Potential Good Client
1387,0,0,0,0,0,0,Casual Client
1388,0,0,0,0,0,0,Casual Client
1389,0,0,0,0,0,0,Casual Client
1390,0,0,0,0,0,0,Casual Client
1391,0,0,0,0,0,0,Good Client
1392,0,0,0,0,0,0,Casual Client
1393,0,0,0,0,0,0,Casual Client
1394,0,0,0,0,0,0,Good Client
1395,0,0,0,0,0,0,Potential Good Client
1396,0,0,0,0,0,0,Potential Good Client
1397,0,0,0,0,0,0,Good Client
1398,0,0,0,0,0,0,Casual Client
1399,0,0,0,0,0,1,Potential Good Client
1400,0,0,0,0,0,0,Potential Good Client
1401,0,0,0,0,0,0,Potential Good Client
1402,0,0,0,0,0,0,Potential Good Client
1403,0,0,0,0,0,0,Good Client
1404,0,0,0,0,0,0,Good Client
1405,0,0,0,0,0,1,Potential Good Client
1406,0,0,0,0,0,0,Good Client
1407,1,0,0,1,1,1,Good Client
1408,0,0,0,0,0,0,Casual Client
1409,1,0,0,0,0,1,Super Client
1410,0,0,0,0,0,0,Casual Client
1411,0,0,0,0,0,0,Good Client
1412,0,0,0,0,0,0,Casual Client
1413,0,0,0,0,0,0,Casual Client
1414,0,0,0,0,0,0,Casual Client
1415,0,0,0,0,0,0,Casual Client
1416,0,0,0,0,0,0,Casual Client
1417,0,0,0,0,0,0,Super Client
1418,0,0,0,1,0,0,Good Client
1419,0,0,0,0,0,0,Casual Client
1420,0,0,0,0,0,0,Casual Client
1421,0,0,0,0,0,0,Casual Client
1422,0,0,0,0,0,0,Casual Client
1423,0,0,0,0,0,0,Casual Client
1424,0,0,0,0,0,0,Casual Client
1425,0,0,0,0,0,0,Good Client
1426,0,0,0,0,0,0,Casual Client
1427,0,0,0,0,0,0,Casual Client
1428,1,0,0,0,1,0,Super Client
1429,0,0,0,0,0,0,Casual Client
1430,0,0,0,0,0,0,Potential Good Client
1431,0,0,1,0,0,0,Casual Client
1432,0,0,0,0,0,0,Potential Good Client
1433,0,0,0,0,0,0,Casual Client
1434,0,0,0,0,0,0,Casual Client
1435,0,0,0,0,0,0,Casual Client
1436,0,0,0,0,0,0,Casual Client
1437,0,0,0,0,0,0,Casual Client
1438,0,0,0,0,0,1,Casual Client
1439,1,0,0,0,0,1,Super Client
1440,1,0,0,1,0,0,Super Client
1441,0,0,0,0,0,0,Casual Client
1442,0,0,0,0,0,0,Super Client
1443,0,0,1,0,0,0,Good Client
1444,0,0,0,0,0,0,Super Client
1445,0,0,0,0,0,0,Good Client
1446,0,0,0,0,0,0,Casual Client
1447,0,0,0,0,0,0,Super Client
1448,0,0,0,0,0,1,Super Client
1449,0,0,0,0,0,0,Casual Client
1450,0,0,0,0,0,0,Good Client
1451,0,0,0,0,0,0,Super Client
1452,0,0,0,0,0,1,Casual Client
1453,0,0,0,0,0,0,Casual Client
1454,1,0,0,1,1,1,Super Client
1455,0,0,0,0,0,1,Good Client
1456,0,0,0,1,0,0,Potential Good Client
1457,0,0,0,0,0,0,Good Client
1458,0,1,1,0,0,0,Casual Client
1459,0,0,0,0,0,0,Casual Client
1460,0,0,0,0,0,0,Casual Client
1461,0,0,0,0,0,0,Good Client
1462,0,0,0,0,0,0,Potential Good Client
1463,0,0,0,0,1,0,Super Client
1464,0,0,0,0,0,0,Casual Client
1465,0,0,0,0,0,0,Good Client
1466,0,0,0,0,0,0,Casual Client
1467,0,0,0,0,0,0,Casual Client
1468,0,0,0,0,0,0,Casual Client
1469,0,0,0,1,1,1,Good Client
1470,0,0,0,0,0,0,Good Client
1471,0,0,0,0,0,0,Casual Client
1472,0,0,0,0,0,0,Super Client
1473,0,0,0,0,0,0,Casual Client
1474,0,0,0,0,0,0,Casual Client
1475,0,0,1,0,0,0,Good Client
1476,0,0,0,0,0,0,Good Client
1477,0,0,0,0,0,0,Good Client
1478,0,0,0,0,0,0,Casual Client
1479,0,0,0,0,0,0,Casual Client
1480,0,0,0,0,0,0,Super Client
1481,0,0,0,0,0,0,Good Client
1482,0,0,0,0,0,0,Super Client
1483,1,0,0,0,0,0,Potential Good Client
1484,0,0,0,0,1,0,Super Client
1485,0,0,0,0,0,0,Potential Good Client
1486,0,0,0,0,0,1,Potential Good Client
1487,0,0,0,0,0,0,Potential Good Client
1488,1,0,1,0,1,1,Super Client
1489,0,0,0,0,0,0,Potential Good Client
1490,0,0,0,0,0,0,Casual Client
1491,0,0,0,0,0,0,Super Client
1492,0,0,0,0,0,0,Casual Client
1493,0,0,1,0,0,1,Potential Good Client
1494,0,0,0,0,0,0,Good Client
1495,0,0,0,0,0,0,Super Client
1496,0,0,0,0,0,0,Potential Good Client
1497,0,0,0,0,0,0,Casual Client
1498,0,0,0,0,0,1,Potential Good Client
1499,0,0,0,0,0,0,Potential Good Client
1500,0,0,1,0,0,1,Good Client
1501,0,0,0,0,1,0,Good Client
1502,0,0,0,0,0,0,Potential Good Client
1503,0,0,1,0,0,0,Good Client
1504,0,0,0,0,0,0,Super Client
1505,0,0,0,0,0,0,Good Client
1506,0,0,0,0,0,0,Super Client
1507,0,0,0,0,0,0,Potential Good Client
1508,0,0,0,0,0,0,Super Client
1509,0,0,0,0,0,0,Super Client
1510,0,0,0,0,0,1,Casual Client
1511,0,0,0,0,0,0,Casual Client
1512,0,0,0,0,0,0,Good Client
1513,0,0,0,0,0,0,Casual Client
1514,0,0,0,0,0,0,Casual Client
1515,0,0,0,0,0,1,Casual Client
1516,0,0,0,0,0,1,Super Client
1517,0,0,0,0,0,0,Super Client
1518,0,0,0,0,0,0,Casual Client
1519,0,0,0,0,0,0,Casual Client
1520,0,0,0,0,0,0,Casual Client
1521,0,0,0,0,0,0,Potential Good Client
1522,0,0,0,0,0,0,Super Client
1523,0,0,0,0,0,0,Casual Client
1524,1,0,0,0,1,1,Super Client
1525,0,0,0,0,0,0,Casual Client
1526,0,0,1,0,0,0,Good Client
1527,0,0,0,1,0,0,Potential Good Client
1528,0,0,0,0,0,0,Good Client
1529,0,0,0,0,0,1,Potential Good Client
1530,0,0,0,0,0,0,Casual Client
1531,0,0,0,0,0,0,Potential Good Client
1532,0,0,0,0,0,0,Casual Client
1533,0,0,0,0,0,1,Super Client
1534,0,0,0,1,0,0,Good Client
1535,0,0,0,0,0,0,Good Client
1536,0,0,0,0,0,0,Casual Client
1537,0,0,0,0,0,0,Good Client
1538,0,0,0,0,0,0,Super Client
1539,0,0,0,0,0,0,Casual Client
1540,0,0,0,0,0,0,Good Client
1541,0,0,0,0,0,0,Casual Client
1542,0,0,0,0,0,0,Casual Client
1543,0,0,0,0,0,1,Casual Client
1544,0,0,0,0,0,0,Good Client
1545,0,0,0,0,0,0,Casual Client
1546,0,0,0,0,0,0,Casual Client
1547,0,0,0,0,0,0,Super Client
1548,0,0,0,0,0,0,Super Client
1549,1,0,0,0,0,0,Super Client
1550,0,0,0,0,0,0,Good Client
1551,0,0,0,0,0,0,Casual Client
1552,0,0,1,0,0,1,Potential Good Client
1553,0,0,0,0,0,0,Casual Client
1554,0,0,0,0,0,0,Potential Good Client
1555,0,0,0,0,0,0,Good Client
1556,0,0,0,0,0,0,Casual Client
1557,0,0,0,0,0,0,Potential Good Client
1558,0,0,0,0,0,0,Casual Client
1559,0,0,0,0,0,0,Super Client
1560,0,0,0,0,0,0,Casual Client
1561,0,0,0,0,0,0,Potential Good Client
1562,0,0,0,1,0,0,Good Client
1563,0,0,0,0,0,0,Good Client
1564,0,0,0,0,0,1,Potential Good Client
1565,0,0,0,0,0,0,Potential Good Client
1566,1,0,0,0,1,1,Super Client
1567,0,0,0,0,0,0,Casual Client
1568,0,0,0,0,1,1,Super Client
1569,0,0,0,0,0,0,Casual Client
1570,0,0,0,0,0,1,Potential Good Client
1571,0,0,0,0,0,0,Potential Good Client
1572,0,0,0,0,0,1,Casual Client
1573,0,0,0,1,1,0,Super Client
1574,0,0,0,0,0,0,Casual Client
1575,0,0,0,0,0,0,Good Client
1576,0,0,0,0,0,0,Casual Client
1577,0,0,0,0,0,0,Super Client
1578,0,0,0,0,0,0,Super Client
1579,0,0,0,0,0,0,Casual Client
1580,0,0,0,0,0,1,Super Client
1581,0,0,1,0,0,1,Casual Client
1582,0,0,0,0,0,1,Potential Good Client
1583,0,0,0,0,0,0,Casual Client
1584,0,0,0,0,0,0,Potential Good Client
1585,1,0,0,0,0,0,Super Client
1586,0,0,0,0,0,0,Potential Good Client
1587,0,0,0,0,0,0,Super Client
1588,0,0,1,0,0,0,Casual Client
1589,0,0,0,0,0,0,Potential Good Client
1590,0,0,0,0,0,0,Casual Client
1591,0,0,0,0,0,1,Potential Good Client
1592,0,0,0,0,0,0,Potential Good Client
1593,0,0,1,0,0,0,Casual Client
1594,0,0,0,0,0,0,Super Client
1595,0,0,0,0,0,0,Casual Client
1596,0,0,0,0,0,0,Potential Good Client
1597,1,0,0,0,0,0,Super Client
1598,0,0,0,1,0,0,Good Client
1599,0,0,0,0,0,0,Casual Client
1600,0,0,0,0,0,0,Casual Client
1601,0,0,0,0,0,0,Casual Client
1602,0,0,0,0,0,0,Good Client
1603,0,0,1,0,0,0,Good Client
1604,0,0,0,0,0,0,Potential Good Client
1605,0,0,0,0,0,0,Good Client
1606,0,0,0,0,0,0,Super Client
1607,0,0,0,0,0,0,Casual Client
1608,0,0,1,0,0,1,Super Client
1609,0,0,0,0,0,0,Casual Client
1610,0,0,0,0,0,1,Casual Client
1611,0,0,0,0,0,0,Super Client
1612,0,0,0,0,0,0,Casual Client
1613,0,0,0,0,0,0,Casual Client
1614,0,0,0,0,0,0,Casual Client
1615,0,0,0,0,0,0,Good Client
1616,0,0,0,1,0,0,Casual Client
1617,0,0,0,0,0,0,Casual Client
1618,0,0,0,0,0,0,Super Client
1619,0,0,0,0,0,0,Potential Good Client
1620,0,0,0,0,0,0,Potential Good Client
1621,0,0,0,0,0,0,Potential Good Client
1622,0,0,0,0,0,0,Good Client
1623,0,0,0,0,0,0,Good Client
1624,0,0,0,0,0,1,Casual Client
1625,0,0,0,0,0,0,Casual Client
1626,0,0,0,0,0,0,Good Client
1627,0,0,0,0,0,0,Potential Good Client
1628,0,0,0,0,0,0,Casual Client
1629,0,0,0,0,0,0,Casual Client
1630,0,0,0,0,0,0,Potential Good Client
1631,0,0,0,0,0,0,Potential Good Client
1632,0,0,0,0,0,0,Good Client
1633,0,0,0,0,0,0,Super Client
1634,0,0,0,0,0,0,Casual Client
1635,0,0,0,0,0,0,Casual Client
1636,0,0,0,0,0,0,Casual Client
1637,0,1,1,0,1,1,Good Client
1638,0,0,0,0,0,0,Potential Good Client
1639,0,0,0,0,0,0,Casual Client
1640,0,0,0,0,0,0,Super Client
1641,0,0,0,0,0,0,Casual Client
1642,0,0,0,0,0,0,Potential Good Client
1643,0,0,0,1,0,0,Super Client
1644,0,0,0,0,0,1,Super Client
1645,0,0,0,0,0,0,Potential Good Client
1646,0,0,0,0,0,0,Casual Client
1647,0,0,0,0,0,1,Super Client
1648,0,0,0,0,0,1,Potential Good Client
1649,0,0,0,0,0,0,Super Client
1650,0,0,0,0,0,0,Casual Client
1651,0,0,0,0,0,0,Casual Client
1652,0,0,0,0,0,0,Potential Good Client
1653,0,0,0,0,0,0,Good Client
1654,0,0,0,0,0,0,Good Client
1655,1,0,0,0,1,1,Super Client
1656,0,0,0,0,0,0,Potential Good Client
1657,0,0,0,0,0,0,Potential Good Client
1658,0,0,0,0,0,0,Good Client
1659,0,0,0,0,0,0,Casual Client
1660,0,0,0,0,0,0,Casual Client
1661,0,0,0,0,0,0,Casual Client
1662,0,0,0,0,0,0,Good Client
1663,0,0,0,0,0,0,Casual Client
1664,0,0,0,0,0,0,Good Client
1665,0,0,1,0,0,1,Good Client
1666,1,0,0,1,0,1,Casual Client
1667,0,0,0,0,0,0,Super Client
1668,0,0,0,0,1,1,Super Client
1669,1,0,0,0,0,0,Super Client
1670,0,0,0,0,0,0,Super Client
1671,0,0,0,0,0,0,Casual Client
1672,0,0,0,0,0,0,Casual Client
1673,0,0,0,0,0,0,Casual Client
1674,0,0,0,0,0,0,Potential Good Client
1675,0,0,0,0,0,0,Casual Client
1676,1,0,0,0,0,0,Super Client
1677,0,0,0,0,0,0,Casual Client
1678,0,0,0,0,0,0,Potential Good Client
1679,0,0,0,0,0,0,Casual Client
1680,0,0,0,0,0,0,Casual Client
