,Campaign #1,Campaign #2,Campaign #3,Campaign #4,Campaign #5,Campaign #6,Cluster
1681,0,0,0,0,0,0,Casual Client
1682,0,0,0,0,0,1,Super Client
1683,0,1,0,1,0,1,Good Client
1684,0,0,0,0,0,0,Good Client
1685,0,0,0,0,0,0,Super Client
1686,0,0,0,0,0,0,Good Client
1687,0,0,0,0,0,0,Super Client
1688,0,0,0,0,0,0,Casual Client
1689,0,0,0,0,0,0,Casual Client
1690,0,0,0,0,0,0,Casual Client
1691,0,0,0,0,0,0,Good Client
1692,0,0,0,0,0,0,Casual Client
1693,0,0,0,0,1,0,Good Client
1694,0,0,0,0,0,0,Casual Client
1695,0,0,0,0,0,0,Super Client
1696,0,0,0,0,0,0,Good Client
1697,0,0,0,0,0,0,Potential Good Client
1698,0,0,0,0,0,0,Casual Client
1699,0,0,0,0,0,0,Potential Good Client
1700,0,0,0,0,0,1,Casual Client
1701,0,0,0,0,0,0,Casual Client
1702,0,0,0,0,1,0,Good Client
1703,0,0,0,0,0,0,Casual Client
1704,0,0,0,0,0,0,Good Client
1705,0,0,0,0,0,0,Casual Client
1706,1,1,1,0,1,1,Super Client
1707,1,0,1,0,1,1,Good Client
1708,0,0,0,0,0,0,Casual Client
1709,0,0,0,0,1,0,Super Client
1710,0,0,0,0,0,0,Casual Client
1711,0,0,0,0,0,0,Potential Good Client
1712,0,0,0,0,0,0,Good Client
1713,0,0,0,0,0,0,Casual Client
1714,0,0,0,0,0,0,Potential Good Client
1715,0,0,1,0,0,1,Good Client
1716,0,0,0,0,0,0,Casual Client
1717,1,0,0,1,1,1,Super Client
1718,1,0,0,1,1,1,Super Client
1719,0,0,0,0,1,0,Super Client
1720,0,0,0,0,0,1,Potential Good Client
1721,0,0,0,0,0,1,Casual Client
1722,0,0,0,0,0,1,Potential Good Client
1723,0,0,0,0,0,0,Casual Client
1724,0,0,0,0,0,0,Good Client
1725,0,0,0,0,0,0,Super Client
1726,0,0,0,0,0,0,Casual Client
1727,0,0,0,0,0,0,Casual Client
1728,0,0,1,0,0,0,Casual Client
1729,0,0,0,0,1,0,Super Client
1730,0,0,0,0,0,0,Good Client
1731,0,0,0,0,0,0,Good Client
1732,0,0,0,0,0,0,Good Client
1733,0,0,0,0,1,0,Super Client
1734,1,0,0,0,0,0,Potential Good Client
1735,0,0,0,0,0,0,Casual Client
1736,0,0,0,1,0,0,Casual Client
1737,0,0,0,0,0,0,Potential Good Client
1738,0,0,0,0,0,1,Casual Client
1739,0,0,0,0,0,1,Super Client
1740,0,0,0,0,0,0,Good Client
1741,0,0,0,0,0,0,Super Client
1742,0,0,0,0,0,0,Casual Client
1743,0,0,0,0,0,0,Good Client
1744,0,0,0,0,0,0,Good Client
1745,1,0,0,1,1,0,Super Client
1746,0,0,0,1,0,1,Good Client
1747,0,0,0,0,0,0,Potential Good Client
1748,0,0,0,0,0,0,Casual Client
1749,0,0,0,1,0,1,Potential Good Client
1750,0,0,0,0,0,0,Casual Client
1751,0,0,0,0,0,0,Casual Client
1752,0,0,0,0,0,0,Casual Client
1753,0,0,0,0,0,1,Casual Client
1754,0,0,0,0,0,0,Casual Client
1755,0,0,0,0,0,0,Good Client
1756,0,0,0,0,0,0,Good Client
1757,0,0,0,0,0,0,Casual Client
1758,0,0,0,0,0,0,Good Client
1759,0,0,0,0,0,0,Good Client
1760,0,0,0,0,0,0,Casual Client
1761,0,0,0,0,0,0,Good Client
1762,0,0,0,0,0,0,Casual Client
1763,0,0,0,0,0,0,Super Client
1764,0,0,0,0,0,0,Casual Client
1765,0,0,1,0,0,0,Casual Client
1766,0,0,0,0,0,1,Potential Good Client
1767,0,0,0,0,0,0,Potential Good Client
1768,0,0,0,0,0,0,Super Client
1769,0,0,0,0,0,0,Super Client
1770,0,0,0,0,0,0,Casual Client
1771,0,0,0,0,0,1,Potential Good Client
1772,0,0,0,0,0,0,Casual Client
1773,0,0,0,0,0,0,Potential Good Client
1774,0,0,0,0,0,0,Casual Client
1775,0,0,0,0,0,0,Super Client
1776,0,0,0,0,0,0,Casual Client
1777,0,0,0,0,0,0,Casual Client
1778,0,0,0,0,0,0,Super Client
1779,0,0,0,0,0,0,Good Client
1780,0,0,0,0,0,1,Potential Good Client
1781,0,0,0,0,0,0,Potential Good Client
1782,0,0,0,0,0,0,Potential Good Client
1783,0,0,0,0,0,0,Casual Client
1784,0,0,0,0,0,0,Good Client
1785,0,0,0,0,0,0,Super Client
1786,0,0,0,0,0,0,Casual Client
1787,0,0,0,0,0,0,Casual Client
1788,0,0,0,0,1,0,Super Client
1789,0,0,0,0,0,0,Casual Client
1790,0,0,1,0,0,0,Potential Good Client
1791,0,0,0,0,0,0,Casual Client
1792,0,0,0,0,0,0,Good Client
1793,0,0,0,0,0,0,Casual Client
1794,1,0,0,0,0,0,Good Client
1795,0,0,0,0,0,0,Super Client
1796,0,0,0,0,0,0,Super Client
1797,0,0,0,0,1,0,Super Client
1798,0,0,0,0,0,0,Potential Good Client
1799,0,0,0,0,0,1,Potential Good Client
1800,0,0,1,0,0,0,Casual Client
1801,0,0,0,0,0,0,Good Client
1802,0,0,0,0,0,0,Good Client
1803,0,0,0,0,0,0,Casual Client
1804,0,0,0,0,0,1,Super Client
1805,0,0,1,0,0,0,Super Client
1806,0,0,0,0,0,0,Casual Client
1807,0,0,0,0,0,0,Good Client
1808,1,0,0,0,0,0,Good Client
1809,1,0,0,0,0,0,Super Client
1810,0,0,0,0,0,0,Super Client
1811,0,0,0,0,0,0,Casual Client
1812,0,0,0,1,0,0,Good Client
1813,0,0,0,0,0,1,Super Client
1814,0,0,0,0,0,0,Potential Good Client
1815,0,0,0,0,0,0,Casual Client
1816,1,0,0,0,0,0,Good Client
1817,0,0,0,0,0,0,Casual Client
1818,0,0,0,0,0,0,Casual Client
1819,0,0,0,0,0,0,Good Client
1820,0,0,0,0,0,0,Super Client
1821,0,0,0,0,0,0,Casual Client
1822,0,0,0,0,0,0,Potential Good Client
1823,0,0,0,0,0,1,Super Client
1824,0,0,0,0,0,0,Super Client
1825,0,0,0,0,0,1,Potential Good Client
1826,0,0,0,0,0,0,Casual Client
1827,0,0,0,0,0,0,Casual Client
1828,0,0,0,0,0,0,Good Client
1829,0,0,0,0,0,0,Casual Client
1830,0,0,0,0,0,1,Casual Client
1831,0,0,0,0,0,0,Casual Client
1832,0,0,0,0,0,0,Super Client
1833,0,0,0,1,0,0,Potential Good Client
1834,0,0,0,0,0,0,Good Client
1835,0,0,0,0,0,1,Good Client
1836,0,0,0,0,0,0,Casual Client
1837,1,0,0,1,1,1,Super Client
1838,0,0,0,0,0,0,Casual Client
1839,0,0,0,0,0,0,Super Client
1840,0,0,0,0,0,0,Potential Good Client
1841,1,0,1,0,1,1,Good Client
1842,0,0,0,0,0,0,Potential Good Client
1843,0,0,0,0,0,0,Casual Client
1844,0,0,0,0,0,0,Potential Good Client
1845,0,0,0,0,0,0,Casual Client
1846,0,0,1,0,1,1,Super Client
1847,0,0,0,0,0,0,Casual Client
1848,0,0,0,0,0,0,Super Client
1849,0,0,0,0,0,1,Super Client
1850,0,0,0,0,0,1,Super Client
1851,1,0,0,1,0,0,Good Client
1852,0,0,0,0,0,0,Casual Client
1853,0,0,0,0,0,0,Casual Client
1854,0,0,0,0,0,0,Super Client
1855,0,0,0,0,0,0,Good Client
1856,0,0,0,0,0,0,Good Client
1857,0,0,0,0,0,0,Casual Client
1858,0,0,0,0,0,0,Good Client
1859,0,0,0,0,0,0,Super Client
1860,0,0,0,0,1,1,Super Client
1861,0,0,0,1,0,1,Potential Good Client
1862,0,0,0,0,0,0,Casual Client
1863,0,0,0,0,0,0,Casual Client
1864,0,0,0,0,0,0,Potential Good Client
1865,1,0,0,1,1,1,Super Client
1866,0,0,0,0,0,0,Casual Client
1867,0,0,0,0,0,0,Super Client
1868,0,0,0,0,0,0,Casual Client
1869,0,0,0,0,0,0,Potential Good Client
1870,0,0,0,0,0,0,Casual Client
1871,0,0,0,0,0,0,Casual Client
1872,0,0,0,0,0,1,Good Client
1873,1,0,0,0,0,0,Super Client
1874,0,0,0,0,0,0,Good Client
1875,0,0,0,0,0,0,Good Client
1876,0,0,0,0,0,1,Super Client
1877,0,0,1,0,0,1,Casual Client
1878,0,0,0,0,0,0,Casual Client
1879,0,0,0,1,0,0,Good Client
1880,0,0,0,0,0,0,Casual Client
1881,0,0,0,0,0,0,Good Client
1882,0,0,0,0,0,0,Casual Client
1883,0,0,1,0,0,1,Super Client
1884,0,0,0,0,0,0,Good Client
1885,0,0,1,0,0,0,Casual Client
1886,0,0,0,0,0,0,Super Client
1887,1,0,1,0,1,0,Super Client
1888,0,0,0,0,0,0,Casual Client
1889,1,0,0,1,0,0,Potential Good Client
1890,0,0,0,0,0,0,Super Client
1891,0,0,0,0,0,0,Casual Client
1892,0,0,1,0,0,0,Casual Client
1893,0,0,0,0,1,0,Super Client
1894,0,0,0,0,0,0,Good Client
1895,0,0,0,0,0,0,Good Client
1896,0,0,0,0,0,0,Casual Client
1897,0,0,0,0,0,0,Casual Client
1898,0,0,0,0,0,0,Good Client
1899,0,0,0,0,0,0,Casual Client
1900,0,0,0,1,0,0,Casual Client
1901,0,0,0,0,0,0,Super Client
1902,0,0,0,0,0,0,Good Client
1903,0,0,0,0,0,0,Casual Client
1904,0,0,0,0,0,0,Casual Client
1905,0,0,1,0,0,0,Casual Client
1906,0,0,0,0,0,0,Super Client
1907,0,0,0,1,0,0,Super Client
1908,0,0,0,0,0,0,Super Client
1909,1,0,0,1,0,1,Good Client
1910,0,0,0,0,0,0,Good Client
1911,0,1,0,1,0,1,Potential Good Client
1912,0,0,0,0,0,0,Casual Client
1913,0,0,0,0,0,0,Casual Client
1914,0,0,0,0,0,0,Casual Client
1915,0,0,0,0,0,0,Casual Client
1916,0,0,0,0,0,0,Casual Client
1917,0,0,0,0,0,0,Super Client
1918,1,1,0,1,1,1,Super Client
1919,0,0,0,0,1,0,Super Client
1920,0,0,0,0,0,0,Good Client
1921,0,0,0,0,0,0,Casual Client
1922,0,1,0,1,0,0,Good Client
1923,0,0,0,0,0,0,Super Client
1924,0,0,0,0,0,1,Super Client
1925,0,0,0,0,0,0,Good Client
1926,0,0,0,0,0,0,Casual Client
1927,0,0,0,0,0,0,Good Client
1928,0,0,0,0,0,0,Casual Client
1929,0,0,0,0,0,0,Casual Client
1930,0,0,0,0,0,0,Super Client
1931,0,0,0,0,0,0,Casual Client
1932,0,0,0,0,0,1,Potential Good Client
1933,0,0,0,0,0,1,Good Client
1934,0,0,0,0,0,0,Casual Client
1935,0,0,0,0,0,0,Casual Client
1936,1,0,1,0,1,1,Super Client
1937,0,0,0,0,0,0,Casual Client
1938,0,0,0,0,0,0,Casual Client
1939,0,0,0,0,0,0,Super Client
1940,0,0,0,0,0,0,Casual Client
1941,0,0,0,0,0,0,Super Client
1942,0,0,0,0,0,1,Super Client
1943,0,0,0,0,0,0,Super Client
1944,0,0,0,0,0,0,Casual Client
1945,0,0,0,0,0,0,Casual Client
1946,0,0,0,0,0,0,Casual Client
1947,0,0,0,0,0,0,Good Client
1948,0,0,0,0,0,0,Super Client
1949,0,0,0,0,0,1,Super Client
1950,0,0,0,0,0,0,Good Client
1951,0,0,0,0,0,0,Super Client
1952,0,0,0,0,0,0,Casual Client
1953,0,0,1,0,0,0,Potential Good Client
1954,0,0,0,0,1,1,Super Client
1955,0,0,0,0,0,0,Potential Good Client
1956,0,0,0,0,0,0,Good Client
1957,0,1,0,1,1,1,Good Client
1958,0,0,0,0,0,0,Casual Client
1959,0,0,0,0,0,1,Casual Client
1960,0,0,0,0,0,0,Casual Client
1961,0,0,0,0,0,0,Super Client
1962,0,0,0,0,0,0,Good Client
1963,0,0,0,0,0,0,Super Client
1964,1,0,0,0,0,1,Super Client
1965,0,0,0,1,1,0,Super Client
1966,0,0,1,0,0,0,Good Client
1967,0,0,1,0,0,0,Casual Client
1968,0,0,0,0,0,1,Potential Good Client
1969,0,0,0,0,0,0,Potential Good Client
1970,0,0,0,0,0,0,Casual Client
1971,0,0,0,0,0,0,Good Client
1972,0,0,0,0,0,0,Good Client
1973,0,0,0,0,0,0,Potential Good Client
1974,0,0,0,0,0,1,Casual Client
1975,0,0,1,0,0,1,Casual Client
1976,0,0,0,0,0,0,Casual Client
1977,0,0,0,0,0,1,Potential Good Client
1978,1,0,0,0,1,0,Super Client
1979,0,0,0,0,0,0,Casual Client
1980,0,0,0,0,0,0,Potential Good Client
1981,0,0,0,0,0,0,Casual Client
1982,0,0,0,0,0,0,Potential Good Client
1983,0,0,0,0,0,0,Casual Client
1984,0,0,0,0,0,0,Casual Client
1985,0,0,0,0,0,0,Good Client
1986,1,0,0,0,0,1,Super Client
1987,0,0,0,0,0,0,Casual Client
1988,0,0,0,0,1,1,Super Client
1989,0,0,0,1,1,0,Super Client
1990,0,0,0,0,0,0,Casual Client
1991,1,0,1,0,1,1,Super Client
1992,1,0,0,0,0,1,Super Client
1993,0,0,0,0,0,0,Good Client
1994,0,0,1,0,0,0,Potential Good Client
1995,0,0,0,0,0,0,Casual Client
1996,0,0,0,0,0,0,Casual Client
1997,0,0,0,0,0,0,Casual Client
1998,0,0,0,0,0,1,Casual Client
1999,0,0,0,0,0,0,Casual Client
2000,0,0,0,0,0,0,Casual Client
2001,0,0,0,0,0,0,Casual Client
2002,0,0,0,0,0,0,Super Client
2003,0,0,1,0,0,0,Potential Good Client
2004,0,0,0,0,0,0,Potential Good Client
2005,0,0,0,0,0,0,Good Client
2006,0,0,0,0,0,0,Super Client
2007,0,0,0,0,0,0,Casual Client
2008,1,0,0,1,1,1,Super Client
2009,0,0,0,0,0,0,Good Client
2010,0,0,0,0,0,1,Super Client
2011,0,0,0,0,0,0,Casual Client
2012,0,0,0,0,0,1,Casual Client
2013,0,0,0,0,0,0,Casual Client
2014,0,0,0,0,0,0,Casual Client
2015,0,0,0,0,0,0,Casual Client
2016,0,0,0,0,0,0,Casual Client
2017,0,0,0,0,0,0,Casual Client
2018,0,0,0,0,0,0,Potential Good Client
2019,0,0,0,0,0,0,Good Client
2020,0,0,0,0,0,0,Good Client
2021,0,0,0,0,0,0,Casual Client
2022,0,0,0,0,0,0,Casual Client
2023,0,0,0,0,0,0,Casual Client
2024,0,0,1,0,0,1,Good Client
2025,0,0,0,0,0,0,Casual Client
2026,0,0,1,0,0,1,Good Client
2027,0,0,0,0,0,0,Good Client
2028,0,0,0,0,0,0,Casual Client
2029,0,0,0,0,0,0,Good Client
2030,0,0,1,0,0,0,Casual Client
2031,0,0,0,0,0,0,Good Client
2032,0,0,0,0,0,0,Good Client
2033,0,0,0,0,0,0,Good Client
2034,0,0,0,0,0,0,Casual Client
2035,0,0,1,0,0,0,Super Client
2036,0,0,0,0,0,0,Super Client
2037,0,0,0,0,0,0,Good Client
2038,0,0,0,0,0,0,Casual Client
2039,0,0,0,0,0,0,Casual Client
2040,0,0,0,0,0,0,Potential Good Client
2041,0,0,0,0,0,0,Casual Client
2042,0,0,0,0,0,0,Casual Client
2043,1,0,0,0,1,0,Super Client
2044,0,0,0,0,0,1,Super Client
2045,0,0,0,0,0,0,Super Client
2046,0,0,0,0,0,0,Casual Client
2047,1,0,0,0,0,0,Potential Good Client
2048,0,0,0,0,0,0,Good Client
2049,0,0,0,0,0,0,Casual Client
2050,0,0,0,0,0,0,Casual Client
2051,0,0,0,0,0,0,Casual Client
2052,0,0,0,0,0,0,Super Client
2053,0,0,0,0,0,0,Good Client
2054,0,0,0,0,0,0,Good Client
2055,0,0,0,0,0,0,Good Client
2056,0,0,0,0,0,0,Casual Client
2057,0,0,0,0,0,0,Casual Client
2058,0,0,0,0,0,0,Super Client
2059,0,0,0,0,0,0,Casual Client
2060,0,0,0,0,0,0,Good Client
2061,0,0,0,0,0,0,Good Client
2062,0,0,0,0,0,0,Casual Client
2063,0,0,0,0,0,0,Good Client
2064,0,0,0,0,0,0,Casual Client
2065,0,0,0,0,0,0,Casual Client
2066,0,0,0,0,0,0,Good Client
2067,0,0,0,0,0,0,Super Client
2068,0,0,0,0,0,0,Casual Client
2069,0,0,0,0,0,1,Good Client
2070,0,0,0,0,0,0,Super Client
2071,0,0,0,0,0,1,Good Client
2072,0,0,0,0,0,0,Casual Client
2073,0,0,0,0,0,0,Casual Client
2074,0,0,0,0,0,0,Casual Client
2075,0,0,0,0,0,0,Potential Good Client
2076,0,0,0,0,0,0,Casual Client
2077,0,0,0,0,0,0,Potential Good Client
2078,0,0,0,0,0,0,Potential Good Client
2079,0,0,0,0,0,0,Super Client
2080,0,0,0,0,1,1,Super Client
2081,0,0,0,0,0,0,Good Client
2082,0,0,0,0,0,0,Super Client
2083,0,0,0,1,0,0,Super Client
2084,0,0,0,0,0,0,Casual Client
2085,0,0,0,0,0,0,Casual Client
2086,0,0,0,0,0,1,Potential Good Client
2087,0,0,0,0,0,0,Casual Client
2088,0,0,0,0,0,0,Casual Client
2089,1,0,0,0,1,1,Super Client
2090,0,0,1,0,0,1,Good Client
2091,0,0,0,0,0,0,Casual Client
2092,0,0,0,0,0,0,Super Client
2093,0,0,0,0,0,0,Potential Good Client
2094,0,0,1,0,1,1,Good Client
2095,0,1,0,1,0,0,Good Client
2096,0,0,0,0,0,0,Casual Client
2097,0,0,0,0,0,0,Good Client
2098,0,0,0,0,0,1,Casual Client
2099,0,0,0,1,1,0,Good Client
2100,0,0,0,0,0,0,Casual Client
2101,0,0,0,0,0,0,Casual Client
2102,0,0,0,0,0,0,Casual Client
2103,0,0,1,0,0,1,Good Client
2104,0,0,0,0,0,0,Potential Good Client
2105,0,0,0,0,1,1,Super Client
2106,0,0,0,0,0,0,Potential Good Client
2107,0,0,1,0,0,0,Good Client
2108,0,0,0,0,0,0,Casual Client
2109,0,0,0,0,0,0,Casual Client
2110,0,0,0,0,0,0,Potential Good Client
2111,0,0,0,0,0,0,Good Client
2112,0,0,0,0,0,0,Casual Client
2113,0,0,0,0,0,0,Good Client
2114,0,0,0,0,0,0,Super Client
2115,0,0,0,0,0,0,Casual Client
2116,0,0,0,0,0,0,Casual Client
2117,0,0,0,0,0,0,Casual Client
2118,0,0,0,0,0,0,Casual Client
2119,0,0,0,0,0,0,Good Client
2120,0,0,0,1,0,0,Casual Client
2121,0,1,0,1,1,0,Super Client
2122,0,0,0,0,0,0,Good Client
2123,0,0,0,0,1,1,Super Client
2124,0,0,0,0,0,1,Good Client
2125,0,0,0,0,0,0,Casual Client
2126,0,0,0,0,0,0,Casual Client
2127,1,0,0,0,0,1,Super Client
2128,0,0,0,0,0,0,Casual Client
2129,0,0,0,0,0,0,Casual Client
2130,0,0,0,0,0,0,Super Client
2131,0,0,0,0,0,0,Casual Client
2132,0,0,1,0,0,0,Potential Good Client
2133,0,0,0,0,0,0,Casual Client
2134,0,0,0,0,0,0,Casual Client
2135,0,0,0,0,0,1,Potential Good Client
2136,0,0,0,0,0,0,Casual Client
2137,0,0,0,0,0,0,Casual Client
2138,0,0,0,0,0,0,Potential Good Client
2139,0,0,0,0,0,0,Casual Client
2140,0,0,0,1,1,0,Good Client
2141,0,0,0,0,1,1,Super Client
2142,0,0,0,0,0,0,Casual Client
2143,0,0,0,0,0,0,Potential Good Client
2144,0,0,0,0,0,0,Potential Good Client
2145,0,0,0,0,0,0,Casual Client
2146,0,0,0,0,0,0,Casual Client
2147,1,0,0,0,0,0,Super Client
2148,0,0,0,0,0,0,Casual Client
2149,0,0,1,0,0,0,Potential Good Client
2150,0,0,0,0,0,0,Casual Client
2151,0,0,0,0,0,0,Casual Client
2152,0,0,0,0,0,0,Potential Good Client
2153,0,0,0,0,0,0,Casual Client
2154,0,0,0,1,0,0,Good Client
2155,0,0,0,0,0,0,Casual Client
2156,0,0,0,0,0,1,Good Client
2157,0,0,0,0,0,0,Casual Client
2158,0,0,0,0,0,0,Potential Good Client
2159,1,0,0,0,0,0,Super Client
2160,0,0,0,0,0,0,Casual Client
2161,0,0,0,0,0,0,Casual Client
2162,0,0,0,0,0,0,Super Client
2163,1,1,1,0,1,1,Super Client
2164,1,0,1,0,1,0,Super Client
2165,0,0,0,0,0,0,Casual Client
2166,0,0,0,1,0,0,Good Client
2167,0,1,0,1,1,1,Good Client
2168,0,0,0,0,0,0,Super Client
2169,0,0,0,0,0,0,Good Client
2170,1,0,0,1,0,0,Good Client
2171,1,0,0,0,1,1,Super Client
2172,0,0,0,0,0,0,Super Client
2173,0,0,0,0,0,0,Potential Good Client
2174,0,0,1,0,0,0,Good Client
2175,0,0,0,0,0,0,Casual Client
2176,0,0,0,0,0,0,Casual Client
2177,0,0,0,1,0,0,Potential Good Client
2178,0,0,0,0,0,0,Casual Client
2179,0,0,0,0,0,0,Casual Client
2180,0,0,0,0,0,0,Casual Client
2181,0,0,0,1,0,0,Good Client
2182,0,0,0,1,0,0,Good Client
2183,0,0,0,0,1,0,Super Client
2184,0,0,0,0,0,0,Super Client
2185,0,0,0,0,0,0,Casual Client
2186,0,0,0,0,0,1,Super Client
2187,0,0,0,0,0,0,Casual Client
2188,0,0,0,0,0,0,Casual Client
2189,1,0,1,0,0,1,Super Client
2190,0,0,1,0,0,1,Good Client
2191,0,0,0,0,0,0,Potential Good Client
2192,0,0,0,0,0,0,Casual Client
2193,0,0,1,0,0,0,Good Client
2194,0,0,1,0,0,1,Potential Good Client
2195,0,0,0,0,0,0,Casual Client
2196,0,0,0,0,0,0,Casual Client
2197,0,0,0,0,0,0,Good Client
2198,0,0,0,0,0,1,Potential Good Client
2199,0,0,0,0,0,0,Super Client
2200,0,0,0,0,0,0,Casual Client
2201,0,0,0,0,0,0,Potential Good Client
2202,0,0,0,0,0,0,Good Client
2203,0,0,0,1,0,0,Casual Client
2204,0,0,0,0,0,0,Casual Client
2205,0,0,0,0,0,0,Casual Client
2206,0,0,0,0,0,0,Potential Good Client
2207,0,0,0,0,0,0,Super Client
2208,0,0,0,0,0,0,Casual Client
2209,0,0,0,0,0,0,Super Client
2210,0,0,0,0,0,0,Casual Client
2211,0,0,0,0,0,0,Casual Client
2212,0,0,0,0,0,0,Casual Client
2213,0,0,0,0,0,0,Super Client
2214,0,0,0,0,0,0,Casual Client
2215,0,0,0,0,0,0,Potential Good Client
2216,0,0,0,0,0,0,Good Client
2217,0,0,0,1,1,1,Super Client
2218,0,0,0,0,0,0,Casual Client
2219,0,0,0,0,0,0,Casual Client
2220,0,0,1,0,0,0,Good Client
2221,0,0,0,0,0,0,Potential Good Client
2222,0,0,0,0,0,0,Potential Good Client
2223,0,0,0,0,0,0,Potential Good Client
2224,0,0,0,1,0,0,Super Client
2225,0,0,0,0,0,0,Casual Client
2226,0,0,1,0,0,0,Casual Client
2227,0,0,0,0,0,0,Good Client
2228,0,0,0,0,0,0,Casual Client
2229,0,0,0,0,0,0,Good Client
2230,0,0,0,0,0,0,Casual Client
2231,0,0,0,0,0,0,Good Client
2232,1,0,0,0,0,0,Potential Good Client
2233,0,0,0,1,0,0,Super Client
2234,0,0,0,0,0,0,Good Client
2235,0,0,0,0,0,1,Potential Good Client
